file_name,labels
with_mask. (548).jpg,1
without_mask. (424).jpg,0
with_mask. (225).jpg,1
without_mask. (15).jpg,0
without_mask. (86).jpg,0
without_mask. (526).jpg,0
without_mask. (69).jpg,0
with_mask. (465).jpg,1
with_mask. (179).jpg,1
without_mask. (80).jpg,0
without_mask. (473).jpg,0
with_mask. (81).jpg,1
without_mask. (607).jpg,0
with_mask. (56).jpg,1
without_mask. (462).jpg,0
without_mask. (173).jpg,0
without_mask. (87).jpg,0
without_mask. (352).jpg,0
without_mask. (398).jpg,0
with_mask. (332).jpg,1
without_mask. (329).jpg,0
with_mask. (397).jpg,1
with_mask. (651).jpg,1
without_mask. (363).jpg,0
with_mask. (620).jpg,1
without_mask. (520).jpg,0
with_mask. (319).jpg,1
with_mask. (346).jpg,1
with_mask. (357).jpg,1
with_mask. (296).jpg,1
without_mask. (474).jpg,0
without_mask. (205).jpg,0
with_mask. (348).jpg,1
with_mask. (652).jpg,1
without_mask. (263).jpg,0
with_mask. (265).jpg,1
without_mask. (321).jpg,0
with_mask. (31).jpg,1
with_mask. (78).jpg,1
with_mask. (405).jpg,1
without_mask. (232).jpg,0
with_mask. (150).jpg,1
without_mask. (154).jpg,0
without_mask. (149).jpg,0
without_mask. (177).jpg,0
with_mask. (395).jpg,1
without_mask. (273).jpg,0
with_mask. (256).jpg,1
without_mask. (174).jpg,0
with_mask. (7).jpg,1
without_mask. (182).jpg,0
with_mask. (359).jpg,1
with_mask. (573).jpg,1
with_mask. (644).jpg,1
without_mask. (333).jpg,0
with_mask. (602).jpg,1
with_mask. (541).jpg,1
without_mask. (415).jpg,0
without_mask. (485).jpg,0
without_mask. (338).jpg,0
without_mask. (201).jpg,0
with_mask. (514).jpg,1
with_mask. (17).jpg,1
without_mask. (293).jpg,0
without_mask. (601).jpg,0
with_mask. (65).jpg,1
with_mask. (249).jpg,1
without_mask. (66).jpg,0
with_mask. (524).jpg,1
without_mask. (206).jpg,0
with_mask. (638).jpg,1
without_mask. (124).jpg,0
with_mask. (84).jpg,1
with_mask. (74).jpg,1
with_mask. (456).jpg,1
with_mask. (464).jpg,1
without_mask. (105).jpg,0
without_mask. (655).jpg,0
without_mask. (442).jpg,0
with_mask. (297).jpg,1
without_mask. (642).jpg,0
with_mask. (216).jpg,1
with_mask. (642).jpg,1
with_mask. (676).jpg,1
without_mask. (538).jpg,0
without_mask. (265).jpg,0
